0.0026275135,0.000804603891588,30.6222552839
0.0018792123,0.000320847220527,17.0734951302
0.0021302431,0.000812824718298,38.1564300477
0.0019670779,0.000282348367108,14.3536952506
0.0020089437,0.000506378093353,25.2061863831
0.0019000076,0.000473631355189,24.9278663511
0.0019628748,9.65435849405e-05,4.91847900541
0.0022570837,0.00042308395119,18.7447169633
0.0022910332,0.000490601389099,21.4139799065
0.0022246202,0.000543372758654,24.4254169163
0.0020762512,0.000394469357802,18.9991152228
0.0020317893,0.000249091348613,12.2597037308
0.0021194943,0.000473843685263,22.3564500864
0.0021137449,0.000326688238145,15.4554240744
0.0023034571,0.000455728766726,19.784556297
0.002060741,0.000255060549953,12.3771279337
0.0023459838,0.000488821731696,20.8365348344
0.001916242,0.000266363600661,13.9003111643
0.0025668436,0.0008101894779,31.5636479722
0.0022201696,0.000516972562337,23.2852734465
0.002126632,0.000253394988099,11.9153190631
0.00214004,0.00040625175562,18.9833720688
0.0024613715,0.000608338490048,24.7154275593
0.0024474489,0.000486623172172,19.8828736393
0.0024756592,0.000380226960297,15.3586148003
0.0025174055,0.000208603920482,8.28646479411
0.0024595892,0.000386357740055,15.7082223347
0.0025327006,0.000427518384225,16.8799416806
0.00245057,0.000376962673716,15.382652759
0.0026627176,0.00038270064297,14.3725584331
0.0023869839,0.000254205380755,10.649647899
0.0022023349,0.000292651228205,13.2882255194
0.0026457872,0.000398263411539,15.0527378596
0.0027596481,0.000356743249003,12.9271282452
0.0028810957,0.00062425438226,21.6672560464
0.0025260448,0.000461599830841,18.2736201211
0.0026869486,0.000495653955019,18.4467226138
0.0026384717,0.000395355509482,14.9842618923
0.0025088262,0.000320799348884,12.7868303067
0.0026264905,0.000371928533754,14.160665487
0.0027229805,0.000536655150282,19.7083728761
0.002415371,0.000219895583118,9.1040085816
0.0029092606,0.000321279860065,11.0433510173
0.0029790984,0.000537284147201,18.0351259026
0.0031366196,0.000484313323056,15.4406139353
0.0034053645,0.000584978725692,17.1781530492
0.0032197965,0.000459241763425,14.2630679742
0.0033036322,0.000550445333026,16.6618224942
0.0031465363,0.000465166119454,14.7834340718
0.0030349074,0.000395471621213,13.0307640099
0.0033747193,0.000518729332897,15.3710364265
0.0030433017,0.000413436747176,13.585138377
0.0035708529,0.000629391598092,17.625805815
0.003077979,0.000728646107142,23.6728745434
0.0028506603,0.00030014258602,10.5288794326
0.0032066957,0.000659773958094,20.5748851721
0.0030272716,0.000715211943899,23.625628566
0.0031967251,0.000392713327029,12.2848638761
0.0036028726,0.00048399901695,13.433697793
0.0031222974,0.000381661215936,12.2237303832
0.0038698783,0.000410614865899,10.6105369231
0.0036446992,0.000397204863074,10.8981521184
