20,19,21,18,20,19,20,20,22,19,
40,38,39,38,40,42,41,44,39,39,
57,63,64,57,65,58,59,62,61,60,
83,78,81,80,80,80,73,80,81,85,
101,101,101,103,98,104,101,102,104,103,
125,122,116,119,116,125,120,124,120,121,
143,143,144,145,141,142,135,139,138,139,
158,159,161,169,164,158,168,163,162,166,
178,176,192,185,191,182,185,180,178,182,
203,202,197,207,204,204,212,203,208,194,
220,219,223,221,225,216,228,225,220,216,
242,240,244,242,241,238,239,240,241,245,
260,251,259,266,263,257,261,266,262,264,
282,289,284,285,282,285,281,284,285,283,
305,304,303,305,300,296,307,298,305,305,
330,319,325,318,324,332,321,317,311,324,
349,344,345,342,358,344,335,337,346,338,
362,367,361,359,354,362,370,360,365,368,
377,383,376,388,385,390,383,380,370,383,
405,406,410,406,399,398,409,412,398,395,
418,429,426,427,432,415,423,429,411,420,
438,444,444,439,443,438,440,443,444,435,
461,455,467,470,459,471,457,461,465,472,
476,486,486,491,490,488,482,490,488,475,
505,502,497,497,507,505,511,500,504,515,
527,522,509,528,524,532,533,530,527,531,
533,547,546,543,551,538,549,541,536,548,
560,568,557,548,568,572,561,563,567,566,
578,580,577,585,587,589,575,577,578,592,
602,608,596,607,603,616,608,604,605,606,
627,615,616,621,622,643,624,617,637,635,
644,648,648,644,640,632,641,637,654,645,
665,663,671,662,666,660,672,674,666,676,
679,687,684,685,675,691,680,689,687,678,
702,698,704,699,704,690,704,714,717,715,
735,732,725,731,727,710,716,727,733,732,
754,749,746,754,748,745,749,757,761,745,
755,771,769,769,757,755,761,758,767,778,
781,782,796,794,782,792,797,794,784,794,
789,817,798,812,801,804,806,816,796,795,
833,836,831,828,830,813,820,839,830,819,
838,857,871,836,853,840,844,830,864,855,
879,871,862,861,869,872,864,882,876,884,
866,879,879,883,882,872,883,881,884,877,
890,907,901,932,917,903,900,889,906,913,
928,938,926,926,923,926,928,931,938,931,
971,945,954,945,951,954,946,957,953,944,
971,960,966,975,978,967,966,961,966,968,
997,991,982,969,996,984,995,988,976,969,
1006,1011,1001,1022,1014,1011,1006,1016,1005,1005,
1011,1037,1025,1031,1035,1020,1022,1034,1015,1044,
1052,1060,1059,1046,1054,1059,1045,1047,1064,1045,
1058,1063,1073,1060,1049,1070,1090,1060,1093,1086,
1097,1088,1088,1109,1098,1091,1091,1109,1095,1094,
1091,1121,1114,1109,1104,1104,1121,1115,1131,1104,
1121,1153,1121,1121,1127,1122,1116,1133,1132,1126,
1159,1142,1145,1156,1144,1160,1142,1139,1164,1161,
1149,1168,1165,1184,1171,1191,1168,1171,1181,1173,
1197,1183,1210,1192,1195,1188,1216,1192,1182,1183,
1213,1227,1195,1208,1214,1204,1203,1222,1232,1225,
1247,1230,1241,1239,1227,1236,1204,1239,1225,1215,
1253,1260,1258,1260,1247,1233,1264,1258,1249,1249,
1266,1265,1256,1283,1268,1269,1256,1243,1262,1255,
1306,1289,1295,1290,1297,1278,1301,1294,1276,1297,
1328,1306,1307,1322,1301,1318,1295,1324,1301,1317,
1338,1337,1330,1336,1336,1342,1323,1330,1338,1333,
1332,1353,1348,1345,1329,1349,1354,1365,1350,1354,
1385,1359,1351,1372,1374,1364,1387,1363,1380,1368,
1399,1409,1401,1384,1393,1391,1385,1387,1414,1377,
1398,1425,1426,1423,1412,1409,1393,1422,1403,1412,
1426,1419,1439,1429,1431,1441,1416,1435,1429,1427,
1447,1451,1416,1466,1466,1447,1462,1465,1463,1458,
1480,1495,1456,1454,1473,1480,1476,1464,1450,1457,
1497,1502,1517,1493,1489,1484,1511,1495,1511,1492,
